id,name,element_type_name,team_name,now_cost,status,chance_of_playing,total_points,expected_points
241,LewisBate,MID,Leeds,45,u,0.0,0,0.0
565,ArchieGray,MID,Leeds,45,a,1.0,0,0.0
226,StuartDallas,DEF,Leeds,49,i,0.0,0,0.0
232,RaphaelDias Belloli,MID,Leeds,70,u,0.0,0,0.0
234,JamieShackleton,MID,Leeds,45,u,0.0,0,0.0
578,JoelRobles,GKP,Leeds,40,a,1.0,0,0.0
247,DarkoGyabi,MID,Leeds,44,a,1.0,0,0.0
239,JuniorFirpo Adames,DEF,Leeds,45,d,0.0,0,0.0
547,CodyDrameh,DEF,Leeds,40,a,1.0,0,0.0
243,Leo FuhrHjelde,DEF,Leeds,39,a,1.0,0,0.0
221,LiamCooper,DEF,Leeds,45,d,0.75,0,0.0
236,KristofferKlaesson,GKP,Leeds,40,a,1.0,0,0.0
222,LukeAyling,DEF,Leeds,45,d,0.0,0,0.0
229,TylerRoberts,MID,Leeds,50,u,0.0,0,0.0
240,CrysencioSummerville,MID,Leeds,44,a,1.0,1,0.2
237,SamGreenwood,FWD,Leeds,44,a,1.0,2,0.4
224,AdamForshaw,MID,Leeds,45,a,1.0,3,0.6
242,JoeGelhardt,FWD,Leeds,53,a,1.0,4,0.8
223,MateuszKlich,MID,Leeds,48,a,1.0,5,1.0
227,PatrickBamford,FWD,Leeds,73,a,0.5,7,0.7
506,TylerAdams,MID,Leeds,50,a,1.0,9,1.8
245,MarcRoca Junqué,MID,Leeds,49,a,1.0,9,1.8
244,RasmusKristensen,DEF,Leeds,49,a,1.0,11,2.2
508,LuisSinisterra Lucumí,MID,Leeds,65,a,1.0,13,2.6
230,RobinKoch,DEF,Leeds,45,a,1.0,13,2.6
228,DiegoLlorente,DEF,Leeds,45,a,1.0,14,2.8
238,IllanMeslier,GKP,Leeds,45,a,1.0,16,3.2
246,BrendenAaronson,MID,Leeds,55,a,1.0,17,3.4
235,PascalStruijk,DEF,Leeds,45,a,1.0,19,3.8
233,JackHarrison,MID,Leeds,61,a,1.0,28,5.6
225,RodrigoMoreno,MID,Leeds,64,i,1.0,38,7.6
452,AlfieDevine,MID,Spurs,44,a,1.0,0,0.0
449,HarveyWhite,MID,Spurs,44,a,1.0,0,0.0
437,StevenBergwijn,MID,Spurs,55,u,0.0,0,0.0
442,JoeRodon,DEF,Spurs,40,u,0.0,0,0.0
554,BryanGil Salvatierra,MID,Spurs,50,i,0.75,0,0.0
441,OliverSkipp,MID,Spurs,44,a,0.0,0,0.0
434,HarryWinks,MID,Spurs,44,u,1.0,0,0.0
439,JaphetTanganga,DEF,Spurs,39,a,1.0,0,0.0
426,FraserForster,GKP,Spurs,40,a,1.0,0,0.0
451,BrandonAustin,GKP,Spurs,40,a,1.0,0,0.0
447,DaneScarlett,FWD,Spurs,45,u,0.0,0,0.0
450,Pape MatarSarr,MID,Spurs,44,a,1.0,0,0.0
