id,name,element_type_name,team_name,total_points,now_cost
330,Harry Maguire,DEF,Man Utd,69,50
344,Anthony Elanga,MID,Man Utd,59,50
341,Aaron Wan-Bissaka,DEF,Man Utd,41,45
331,Frederico Rodrigues de Paula Santos,MID,Man Utd,93,55
343,Brandon Williams,DEF,Man Utd,36,40
336,Donny van de Beek,MID,Man Utd,31,55
332,Luke Shaw,DEF,Man Utd,46,50
334,Alex Telles,DEF,Man Utd,67,50
342,Diogo Dalot Teixeira,DEF,Man Utd,54,45
333,Bruno Borges Fernandes,MID,Man Utd,151,100
329,Raphaël Varane,DEF,Man Utd,75,50
340,Jadon Sancho,MID,Man Utd,91,75
338,Scott McTominay,MID,Man Utd,68,50
339,Eric Bailly,DEF,Man Utd,2,40
328,Phil Jones,DEF,Man Utd,4,40
345,Anthony Martial,FWD,Man Utd,14,70
335,Marcus Rashford,MID,Man Utd,63,65
337,Victor Lindelöf,DEF,Man Utd,66,45
519,Christian Eriksen,MID,Man Utd,43,65
224,Adam Forshaw,MID,Leeds,38,45
234,Jamie Shackleton,MID,Leeds,19,45
235,Pascal Struijk,DEF,Leeds,35,45
225,Rodrigo Moreno,MID,Leeds,85,60
233,Jack Harrison,MID,Leeds,117,60
229,Tyler Roberts,MID,Leeds,34,50
243,Leo Fuhr Hjelde,DEF,Leeds,2,40
237,Sam Greenwood,FWD,Leeds,15,45
230,Robin Koch,DEF,Leeds,23,45
223,Mateusz Klich,MID,Leeds,61,50
236,Kristoffer Klaesson,GKP,Leeds,2,40
241,Lewis Bate,MID,Leeds,3,45
222,Luke Ayling,DEF,Leeds,55,45
228,Diego Llorente,DEF,Leeds,77,45
231,Daniel James,MID,Leeds,91,60
239,Junior Firpo Adames,DEF,Leeds,22,45
242,Joe Gelhardt,FWD,Leeds,43,55
221,Liam Cooper,DEF,Leeds,60,45
227,Patrick Bamford,FWD,Leeds,28,75
232,Raphael Dias Belloli,MID,Leeds,145,70
226,Stuart Dallas,DEF,Leeds,80,50
240,Crysencio Summerville,MID,Leeds,6,45
238,Illan Meslier,GKP,Leeds,106,45
3,Granit Xhaka,MID,Arsenal,60,50
13,Bukayo Saka,MID,Arsenal,179,80
18,Albert Sambi Lokonga,MID,Arsenal,32,45
14,Takehiro Tomiyasu,DEF,Arsenal,75,45
23,Reiss Nelson,MID,Arsenal,1,50
7,Martin Ødegaard,MID,Arsenal,131,65
21,Ainsley Maitland-Niles,MID,Arsenal,12,50
9,Nicolas Pépé,MID,Arsenal,45,55
5,Rob Holding,DEF,Arsenal,29,45
11,Eddie Nketiah,FWD,Arsenal,55,70
19,Gabriel Martinelli Silva,MID,Arsenal,110,60
8,Kieran Tierney,DEF,Arsenal,106,50
6,Thomas Partey,MID,Arsenal,71,50
16,Gabriel dos Santos Magalhães,DEF,Arsenal,146,50
28,Gabriel Fernando de Jesus,FWD,Arsenal,120,80
10,Benjamin White,DEF,Arsenal,107,45
4,Mohamed Elneny,MID,Arsenal,27,45
1,Cédric Alves Soares,DEF,Arsenal,48,45
12,Emile Smith Rowe,MID,Arsenal,125,60
353,Karl Darlow,GKP,Newcastle,20,40
352,Ciaran Clark,DEF,Newcastle,14,45
371,Joelinton Cássio Apolinário de Lira,MID,Newcastle,83,60
360,Jamaal Lascelles,DEF,Newcastle,47,45
358,Dan Burn,DEF,Newcastle,92,45
364,Emil Krafth,DEF,Newcastle,58,45
374,Bruno Guimarães Rodriguez Moura,MID,Newcastle,67,60
367,Matt Targett,DEF,Newcastle,101,50
363,Javier Manquillo Gaitán,DEF,Newcastle,38,45
369,Miguel Almirón Rejala,MID,Newcastle,59,50
356,Callum Wilson,FWD,Newcastle,75,75
361,Dwight Gayle,FWD,Newcastle,7,45
351,Federico Fernández,DEF,Newcastle,11,45
357,Kieran Trippier,DEF,Newcastle,28,50
366,Fabian Schär,DEF,Newcastle,88,45
373,Joe Willock,MID,Newcastle,79,50
349,Jonjo Shelvey,MID,Newcastle,63,50
365,Jacob Murphy,MID,Newcastle,62,45
375,Jeff Hendrick,MID,Newcastle,8,45
355,Martin Dubravka,GKP,Newcastle,96,45
362,Paul Dummett,DEF,Newcastle,7,40
370,Sean Longstaff,MID,Newcastle,48,45
359,Ryan Fraser,MID,Newcastle,78,55
372,Jamal Lewis,DEF,Newcastle,10,45
350,Matt Ritchie,DEF,Newcastle,20,45
368,Allan Saint-Maximin,MID,Newcastle,116,65
443,Cristian Romero,DEF,Spurs,63,50
437,Steven Bergwijn,MID,Spurs,55,55
436,Ryan Sessegnon,DEF,Spurs,56,45
445,Emerson Leite de Souza Junior,DEF,Spurs,102,50
433,Pierre-Emile Højbjerg,MID,Spurs,109,55
434,Harry Winks,MID,Spurs,33,45
439,Japhet Tanganga,DEF,Spurs,29,40
444,Yves Bissouma,MID,Spurs,66,50
454,Richarlison de Andrade,FWD,Spurs,125,85
435,Davinson Sánchez,DEF,Spurs,93,45
430,Eric Dier,DEF,Spurs,132,50
426,Fraser Forster,GKP,Spurs,57,40
440,Rodrigo Bentancur,MID,Spurs,52,55
447,Dane Scarlett,FWD,Spurs,1,45
431,Lucas Rodrigues Moura da Silva,MID,Spurs,87,60
428,Son Heung-min,MID,Spurs,258,120
442,Joe Rodon,DEF,Spurs,3,40
446,Dejan Kulusevski,MID,Spurs,99,80
429,Matt Doherty,DEF,Spurs,67,50
427,Harry Kane,FWD,Spurs,192,115
438,Sergio Reguilón,DEF,Spurs,104,45
47,Jacob Ramsey,MID,Aston Villa,109,55
44,Ezri Konsa Ngoyo,DEF,Aston Villa,78,45
51,Anwar El Ghazi,MID,Aston Villa,22,50
29,Philippe Coutinho Correia,MID,Aston Villa,83,70
32,Calum Chambers,DEF,Aston Villa,42,45
33,Lucas Digne,DEF,Aston Villa,83,50
38,Kortney Hause,DEF,Aston Villa,20,45
55,Jaden Philogene-Bidace,MID,Aston Villa,1,45
54,Cameron Archer,FWD,Aston Villa,3,45
41,Marvelous Nakamba,MID,Aston Villa,22,45
34,Bertrand Traoré,MID,Aston Villa,13,50
46,Douglas Luiz Soares de Paulo,MID,Aston Villa,89,50
30,Danny Ings,FWD,Aston Villa,106,70
48,Carney Chukwuemeka,MID,Aston Villa,16,45
36,Morgan Sanson,MID,Aston Villa,13,45
52,Keinan Davis,FWD,Aston Villa,1,55
45,Leon Bailey,MID,Aston Villa,37,50
42,Emiliano Buendía Stati,MID,Aston Villa,107,60
37,John McGinn,MID,Aston Villa,110,55
39,Tyrone Mings,DEF,Aston Villa,118,45
43,Matty Cash,DEF,Aston Villa,147,50
40,Ollie Watkins,FWD,Aston Villa,131,75
140,Christian Pulisic,MID,Chelsea,77,60
138,Robert Kenedy Nunes do Nascimento,DEF,Chelsea,4,40
142,Mason Mount,MID,Chelsea,169,80
127,César Azpilicueta,DEF,Chelsea,87,50
146,Reece James,DEF,Chelsea,141,60
145,Kai Havertz,FWD,Chelsea,112,80
150,Armando Broja,FWD,Chelsea,92,55
132,Mateo Kovacic,MID,Chelsea,76,50
304,Raheem Sterling,MID,Chelsea,163,100
136,Ruben Loftus-Cheek,MID,Chelsea,52,50
139,Ben Chilwell,DEF,Chelsea,55,60
141,Trevoh Chalobah,DEF,Chelsea,99,50
144,Callum Hudson-Odoi,MID,Chelsea,49,55
129,Marcos Alonso,DEF,Chelsea,128,55
134,N'Golo Kanté,MID,Chelsea,79,50
148,Conor Gallagher,MID,Chelsea,140,60
137,Timo Werner,FWD,Chelsea,62,80
128,Thiago Emiliano da Silva,DEF,Chelsea,130,55
143,Malang Sarr,DEF,Chelsea,30,50
149,Billy Gilmour,MID,Chelsea,49,45
135,Hakim Ziyech,MID,Chelsea,79,60
131,Ross Barkley,MID,Chelsea,14,50
130,Jorge Luiz Frello Filho,MID,Chelsea,106,60
184,André Tavares Gomes,MID,Everton,18,45
180,Michael Keane,DEF,Everton,102,45
199,James Tarkowski,DEF,Everton,83,45
195,Anthony Gordon,MID,Everton,100,55
190,Tom Davies,MID,Everton,12,50
178,Seamus Coleman,DEF,Everton,79,45
182,Jordan Pickford,GKP,Everton,116,45
181,Dele Alli,MID,Everton,35,55
189,Demarai Gray,MID,Everton,106,55
192,Mason Holgate,DEF,Everton,62,45
185,Abdoulaye Doucouré,MID,Everton,90,55
196,Jarrad Branthwaite,DEF,Everton,7,40
176,Asmir Begović,GKP,Everton,13,40
183,Allan Marques Loureiro,MID,Everton,58,50
177,Salomón Rondón,FWD,Everton,30,50
187,Jean-Philippe Gbamin,MID,Everton,3,45
191,Dominic Calvert-Lewin,FWD,Everton,64,80
179,Andros Townsend,MID,Everton,66,55
194,Vitalii Mykolenko,DEF,Everton,42,45
260,Ayoze Pérez,MID,Leicester,35,50
264,Harvey Barnes,MID,Leicester,137,70
250,Ryan Bertrand,DEF,Leicester,4,40
252,Nampalys Mendy,MID,Leicester,24,45
